:color slate
:set autoindent
:set expandtab
:set shiftwidth=4
:set smarttab
:set tabstop=4
:set hlsearch
:set incsearch
:set smartcase
:set display+=lastline
:set encoding=utf-8
:set linebreak
:set scrolloff=5
:set sidescrolloff=5
:syntax on
:set wrap
:set laststatus=2
:set ruler
:set wildmenu
:set wildmode=list:longest,full
:set cursorline
:set number
:set noerrorbells
" :set visualbell
" :set mouse=a
:set title
:set background=dark
:set foldmethod=syntax
:set foldnestmax=3
:set nofoldenable
:set autoread
:set backspace=indent,eol,start
:set backupdir=~/.cache/vim
:set confirm
:set dir=~/.cache/vim
:set formatoptions+=j
:set history=1000
:set nomodeline
:set nrformats-=octal
:hi CursorLine term=bold cterm=bold guibg=Grey40
